"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)            "
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.3.2
"
"1","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(tidymodels)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidymodels 1.1.1 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 1.0.5     [32m✔[30m [34mrsample     [30m 1.2.0
[32m✔[30m [34mdials       [30m 1.2.0     [32m✔[30m [34mtune        [30m 1.1.2
[32m✔[30m [34minfer       [30m 1.0.5     [32m✔[30m [34mworkflows   [30m 1.1.3
[32m✔[30m [34mmodeldata   [30m 1.2.0     [32m✔[30m [34mworkflowsets[30m 1.0.1
[32m✔[30m [34mparsnip     [30m 1.1.1     [32m✔[30m [34myardstick   [30m 1.2.0
[32m✔[30m [34mrecipes     [30m 1.0.8     [39m
"
"2","Warning:"
"2"," package ‘modeldata’ was built under R version 4.3.2
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34mscales[30m::[32mdiscard()[30m masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m   masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m  masks [34mstringr[30m::fixed()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m      masks [34mstats[30m::lag()
[31m✖[30m [34myardstick[30m::[32mspec()[30m masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m   masks [34mstats[30m::step()
[34m•[30m Learn how to get started at [32mhttps://www.tidymodels.org/start/[30m[39m
"
"0","library(tidyr)"
"0","library(tidyselect)"
"0","library(tinytex)"
"0","# for visual plots"
"0","library(ggplot2)              "
"0","# for plot themes/customization"
"0","library(ggthemes)             "
"2","Warning:"
"2"," package ‘ggthemes’ was built under R version 4.3.2
"
"0","# for a correlation plot"
"0","library(corrplot)             "
"2","Warning:"
"2"," package ‘corrplot’ was built under R version 4.3.2
"
"2","corrplot 0.92 loaded
"
"0","library(corrr)"
"2","Warning:"
"2"," package ‘corrr’ was built under R version 4.3.2
"
"0","# for KNN modeling"
"0","library(kknn)"
"2","Warning:"
"2"," package ‘kknn’ was built under R version 4.3.2
"
"0","# visualize missing data"
"0","library(visdat)"
"2","Warning:"
"2"," package ‘visdat’ was built under R version 4.3.2
"
"0","# creating tibbles"
"0","library(tibble)"
"0","library(astsa)"
"2","
Attaching package: ‘astsa’

"
"2","The following object is masked from ‘package:parsnip’:

    bart

"
"0","library(stats)"
"0","# for cleaning names"
"0","library(janitor)"
"2","Warning:"
"2"," package ‘janitor’ was built under R version 4.3.2
"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","#library(kableExtra)"
"0","# for LDA and QDA models"
"0","library(discrim)"
"2","Warning:"
"2"," package ‘discrim’ was built under R version 4.3.2
"
"2","
Attaching package: ‘discrim’

"
"2","The following object is masked from ‘package:dials’:

    smoothness

"
"0","#library(readxl)"
"0","library(readr)"
"0","# for mutating and selecting data from the dataset"
"0","library(dplyr)"
