"0","# looking at distribution of dataset"
"0","nfl_bet %>%"
"0","  str()"
"1","tibble [264 × 38]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","week              "
"1",""
"1",":"
"1"," num [1:264] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","same_div          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","1 1 1 1 1 2 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","same_conf         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 1 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","team_v            "
"1",""
"1",":"
"1"," chr [1:264] "
"1",""
"1","""Atlanta"" ""SanFrancisco"" ""Cincinnati"" ""Buffalo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","team_h            "
"1",""
"1",":"
"1"," chr [1:264] "
"1",""
"1","""Philadelphia"" ""Minnesota"" ""Indianapolis"" ""Baltimore"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final_v           "
"1",""
"1",":"
"1"," num [1:264] "
"1",""
"1","12 16 34 3 20 48 20 20 38 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","final_h           "
"1",""
"1",":"
"1"," num [1:264] "
"1",""
"1","18 24 23 47 15 40 27 27 28 27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ml_v              "
"1",""
"1",":"
"1"," num [1:264] "
"1",""
"1","-119 230 -115 290 -145 400 225 -110 160 160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
